snp_id,name,np_type,node_type,tsp,website,domain_codes,domain_labels_unmapped,geo_coverage,serviceability_type,in_team_scope,commission_pct,rating,capacity_score,avg_onboarding_days,onboarding_support,languages_supported
SNP-0001,HESPL (Haqdarshak),Seller Network Participant,MSN,,https://www.haqdarshak.com/,RET-MULTI,,Pan India,12,True,6.1,5.0,0.99,4,full,as|en
SNP-0002,Meghdoot Mercantile Private Limited,Seller Network Participant,ISN,,https://www.meghdootmercantile.com/,,Credit,Pan India,12,False,3.6,4.3,0.73,20,partial,bn|kn|mr|or|ta
SNP-0003,AIRXY TECH PRIVATE LIMITED,Seller Network Participant,ISN,,https://airxy.in/,,Logistics (B2C),Pan India,12,False,2.1,4.5,0.42,9,partial,bn|te
SNP-0004,FDPL Finance Private Limited,Seller Network Participant,ISN,,https://www.fdplfinance.com/,,Credit,Pan India,12,False,9.2,4.6,0.57,12,none,bn|kn|mr|te
SNP-0005,Ethnovista,Seller Network Participant,MSN,,https://www.ethnovista.com,RET-MULTI,,Pan India,12,True,9.0,4.7,0.41,12,none,gu|hi|ml
SNP-0006,GREEN DRIVE AUTO SERVICES PRIVATE LIMITED,Seller Network Participant,ISN,,https://greendrivemobility.com/,,Logistics (B2C),Pan India,12,False,8.9,4.7,0.88,16,partial,kn|pa|te
SNP-0007,Dealscoder Consultancy,Seller Network Participant,ISN,,https://dealscoder.com/,,Logistics (B2C),Pan India,12,False,2.6,3.0,0.59,5,partial,kn|ml|ta|te
SNP-0008,Peaklift Express Logistics Pvt Ltd,Seller Network Participant,ISN,,https://www.peakliftel.com,,Logistics (B2C),Pan India,12,False,5.4,3.3,0.85,15,full,as|en|gu|or
SNP-0009,Chinmay Finlease Limited,Seller Network Participant,ISN,,https://www.chinmayfinlease.com/,,Credit,Pan India,12,False,9.4,4.9,0.87,10,partial,bn|hi|kn
SNP-0010,Vyaparlive,Seller NP - Marketplace Seller Node (MSN),ISN,Aarambh.tech,https://mrsoftsolutions.com/,,Logistics (B2C),Pan India,12,False,10.9,3.8,0.53,12,partial,as|en|gu|hi|pa|te
SNP-0011,Shreeji Enterprise Services,Seller Network Participant,ISN,Aarambh.tech,www.shreejientserv.in,,Logistics (B2C),Pan India,12,False,10.2,3.5,0.91,13,partial,as|en|hi|ml|pa|ta
SNP-0012,RVJ Premium Garments Pvt Ltd,Seller Network Participant,ISN,,https://rvjgarments.in/'>rvjgarments.in/</a,RET-MULTI,,Pan India,12,True,11.3,4.1,0.71,17,none,as|en|ml|mr|or|pa
SNP-0013,MyDailyGoods,Seller Network Participant,MSN,,https://mydailygoods.com/'>mydailygoods.com/</a,RET-MULTI,,Pan India,12,True,5.2,3.9,0.78,14,none,bn|en|pa|te
SNP-0014,Tev HR Solutions,Seller Network Participant,ISN,,https://tevhrsolutions.in/'>tevhrsolutions.in/</a,,Logistics (B2C),Pan India,12,False,7.9,4.8,0.71,16,full,bn|gu|hi|ml|mr
SNP-0015,Pune Metro,Seller Network Participant,ISN,,https://www.punemetrorail.org/'>www.punemetrorail.org/</a,,Unreserved Ticket Booking,Pan India,12,False,4.4,4.5,0.9,3,full,as|bn|gu|hi|ml|or
SNP-0016,BRIHAN MUMBAI ELECTRIC SUPPLY AND TRANSPORT,Seller Network Participant,ISN,,https://www.bestundertaking.com/about.asp'>www.bestundertaking.com/about.asp</a,,Unreserved Ticket Booking,Pan India,12,False,2.4,3.9,0.76,15,partial,kn|pa|ta|te
SNP-0017,Bajaj Allianz General Insurance Co. Ltd.,Seller Network Participant,ISN,Finarkein Analytics,https://www.bajajallianz.com/'>www.bajajallianz.com/</a,,Insurance,Pan India,12,False,7.9,4.6,0.92,7,partial,en|ml
SNP-0018,tripXOXO,Seller Network Participant,MSN,,https://tripxoxo.com'>tripxoxo.com</a,,Unreserved Entry Pass|Ticketing,Pan India,12,False,5.9,4.6,0.3,3,partial,as|en|ml|mr|pa|te
SNP-0019,Rzervit,Seller Network Participant,MSN,,https://rzervit.com/'>rzervit.com/</a,,Unreserved Entry Pass|Ticketing,Pan India,12,False,6.9,4.3,0.95,16,partial,as|kn|ta
SNP-0020,Shreeji Enterprise Services,Seller Network Participant,ISN,,www.shreejientserv.in,,Logistics (B2C),Pan India,12,False,8.0,3.9,0.31,6,none,as|or
SNP-0021,Mrignayanee,Seller NP - Inventory Seller Node (ISN),ISN,,https://themrignayanee.com/'>themrignayanee/</a,RET-MULTI,,Pan India,12,True,6.9,4.9,0.68,21,none,as|or|te
SNP-0022,BharatGo,Seller Network Participant,MSN,,https://www.bharatgo.com/'>www.bharatgo.com/</a,RET-MULTI,,Pan India,12,True,11.1,3.2,0.72,9,full,as|en|mr
SNP-0023,Stelcore,Seller Network Participant,MSN,,www.stelcore.com,RET-MULTI,,Pan India,12,True,8.9,4.6,0.89,19,full,bn|en|ta
